zip,Zipcode name,City,State,County Name,population
32024,"""LAKE CITY. FL""",LAKE CITY,FL,COLUMBIA,12329
32025,"""LAKE CITY. FL""",LAKE CITY,FL,COLUMBIA,12329
32034,"""FERNANDINA BEACH. FL""",FERNANDINA BEACH,FL,NASSAU,13052
32035,"""FERNANDINA BEACH. FL""",FERNANDINA BEACH,FL,NASSAU,13052
32043,"""GREEN COVE SPRINGS. FL""",GREEN COVE SPRINGS,FL,CLAY,9786
32044,"""HAMPTON. FL""",HAMPTON,FL,BRADFORD,432
32052,"""JASPER. FL""",JASPER,FL,HAMILTON,3621
32054,"""LAKE BUTLER. FL""",LAKE BUTLER,FL,UNION,1986
32055,"""LAKE CITY. FL""",LAKE CITY,FL,COLUMBIA,12329
32056,"""LAKE CITY. FL""",LAKE CITY,FL,COLUMBIA,12329
32058,"""LAWTEY. FL""",LAWTEY,FL,BRADFORD,636
32060,"""LIVE OAK. FL""",LIVE OAK,FL,SUWANNEE,6735
32063,"""MACCLENNY. FL""",MACCLENNY,FL,BAKER,7304
32064,"""LIVE OAK. FL""",LIVE OAK,FL,SUWANNEE,6735
32091,"""STARKE. FL""",STARKE,FL,BRADFORD,5796
32099,"""JACKSONVILLE. FL""",JACKSONVILLE,FL,DUVAL,949611
32110,"""BUNNELL. FL""",BUNNELL,FL,FLAGLER,3276
32112,"""CRESCENT CITY. FL""",CRESCENT CITY,FL,PUTNAM,1654
32114,"""DAYTONA BEACH. FL""",DAYTONA BEACH,FL,VOLUSIA,72647
32115,"""DAYTONA BEACH. FL""",DAYTONA BEACH,FL,VOLUSIA,72647
32116,"""DAYTONA BEACH. FL""",DAYTONA BEACH,FL,VOLUSIA,72647
32117,"""DAYTONA BEACH. FL""",DAYTONA BEACH,FL,VOLUSIA,72647
32118,"""DAYTONA BEACH. FL""",DAYTONA BEACH,FL,VOLUSIA,72647
32119,"""DAYTONA BEACH. FL""",DAYTONA BEACH,FL,VOLUSIA,72647
32120,"""DAYTONA BEACH. FL""",DAYTONA BEACH,FL,VOLUSIA,72647
32121,"""DAYTONA BEACH. FL""",DAYTONA BEACH,FL,VOLUSIA,72647
32122,"""DAYTONA BEACH. FL""",DAYTONA BEACH,FL,VOLUSIA,72647
32123,"""PORT ORANGE. FL""",PORT ORANGE,FL,VOLUSIA,62596
32124,"""DAYTONA BEACH. FL""",DAYTONA BEACH,FL,VOLUSIA,72647
32125,"""DAYTONA BEACH. FL""",DAYTONA BEACH,FL,VOLUSIA,72647
32126,"""DAYTONA BEACH. FL""",DAYTONA BEACH,FL,VOLUSIA,72647
32127,"""PORT ORANGE. FL""",PORT ORANGE,FL,VOLUSIA,62596
32128,"""PORT ORANGE. FL""",PORT ORANGE,FL,VOLUSIA,62596
32129,"""PORT ORANGE. FL""",PORT ORANGE,FL,VOLUSIA,62596
32132,"""EDGEWATER. FL""",EDGEWATER,FL,VOLUSIA,23097
32135,"""PALM COAST. FL""",PALM COAST,FL,FLAGLER,89258
32136,"""FLAGLER BEACH. FL""",FLAGLER BEACH,FL,FLAGLER,5160
32137,"""PALM COAST. FL""",PALM COAST,FL,FLAGLER,89258
32141,"""EDGEWATER. FL""",EDGEWATER,FL,VOLUSIA,23097
32164,"""PALM COAST. FL""",PALM COAST,FL,FLAGLER,89258
32168,"""NEW SMYRNA BEACH. FL""",NEW SMYRNA BEACH,FL,VOLUSIA,30142
32169,"""NEW SMYRNA BEACH. FL""",NEW SMYRNA BEACH,FL,VOLUSIA,30142
32170,"""NEW SMYRNA BEACH. FL""",NEW SMYRNA BEACH,FL,VOLUSIA,30142
32173,"""ORMOND BEACH. FL""",ORMOND BEACH,FL,VOLUSIA,43080
32174,"""ORMOND BEACH. FL""",ORMOND BEACH,FL,VOLUSIA,43080
32175,"""ORMOND BEACH. FL""",ORMOND BEACH,FL,VOLUSIA,43080
32176,"""ORMOND BEACH. FL""",ORMOND BEACH,FL,VOLUSIA,43080
32177,"""PALATKA. FL""",PALATKA,FL,PUTNAM,10446
32178,"""PALATKA. FL""",PALATKA,FL,PUTNAM,10446
32201,"""JACKSONVILLE. FL""",JACKSONVILLE,FL,DUVAL,949611
32202,"""JACKSONVILLE. FL""",JACKSONVILLE,FL,DUVAL,949611
32203,"""JACKSONVILLE. FL""",JACKSONVILLE,FL,DUVAL,949611
32204,"""JACKSONVILLE. FL""",JACKSONVILLE,FL,DUVAL,949611
32205,"""JACKSONVILLE. FL""",JACKSONVILLE,FL,DUVAL,949611
32206,"""JACKSONVILLE. FL""",JACKSONVILLE,FL,DUVAL,949611
32207,"""JACKSONVILLE. FL""",JACKSONVILLE,FL,DUVAL,949611
32208,"""JACKSONVILLE. FL""",JACKSONVILLE,FL,DUVAL,949611
32209,"""JACKSONVILLE. FL""",JACKSONVILLE,FL,DUVAL,949611
32210,"""JACKSONVILLE. FL""",JACKSONVILLE,FL,DUVAL,949611
32211,"""JACKSONVILLE. FL""",JACKSONVILLE,FL,DUVAL,949611
32212,"""JACKSONVILLE. FL""",JACKSONVILLE,FL,DUVAL,949611
32214,"""JACKSONVILLE. FL""",JACKSONVILLE,FL,DUVAL,949611
32216,"""JACKSONVILLE. FL""",JACKSONVILLE,FL,DUVAL,949611
32217,"""JACKSONVILLE. FL""",JACKSONVILLE,FL,DUVAL,949611
32218,"""JACKSONVILLE. FL""",JACKSONVILLE,FL,DUVAL,949611
32219,"""JACKSONVILLE. FL""",JACKSONVILLE,FL,DUVAL,949611
32220,"""JACKSONVILLE. FL""",JACKSONVILLE,FL,DUVAL,949611
32221,"""JACKSONVILLE. FL""",JACKSONVILLE,FL,DUVAL,949611
32222,"""JACKSONVILLE. FL""",JACKSONVILLE,FL,DUVAL,949611
32223,"""JACKSONVILLE. FL""",JACKSONVILLE,FL,DUVAL,949611
32224,"""JACKSONVILLE. FL""",JACKSONVILLE,FL,DUVAL,949611
32225,"""JACKSONVILLE. FL""",JACKSONVILLE,FL,DUVAL,949611
32226,"""JACKSONVILLE. FL""",JACKSONVILLE,FL,DUVAL,949611
32227,"""JACKSONVILLE. FL""",JACKSONVILLE,FL,DUVAL,949611
32228,"""JACKSONVILLE. FL""",JACKSONVILLE,FL,DUVAL,949611
32229,"""JACKSONVILLE. FL""",JACKSONVILLE,FL,DUVAL,949611
32231,"""JACKSONVILLE. FL""",JACKSONVILLE,FL,DUVAL,949611
32233,"""ATLANTIC BEACH. FL""",ATLANTIC BEACH,FL,DUVAL,13513
32234,"""JACKSONVILLE. FL""",JACKSONVILLE,FL,DUVAL,949611
32235,"""JACKSONVILLE. FL""",JACKSONVILLE,FL,DUVAL,949611
32236,"""JACKSONVILLE. FL""",JACKSONVILLE,FL,DUVAL,949611
32237,"""JACKSONVILLE. FL""",JACKSONVILLE,FL,DUVAL,949611
32238,"""JACKSONVILLE. FL""",JACKSONVILLE,FL,DUVAL,949611
32239,"""JACKSONVILLE. FL""",JACKSONVILLE,FL,DUVAL,949611
32240,"""JACKSONVILLE BEACH. FL""",JACKSONVILLE BEACH,FL,DUVAL,23830
32241,"""JACKSONVILLE. FL""",JACKSONVILLE,FL,DUVAL,949611
32244,"""JACKSONVILLE. FL""",JACKSONVILLE,FL,DUVAL,949611
32245,"""JACKSONVILLE. FL""",JACKSONVILLE,FL,DUVAL,949611
32246,"""JACKSONVILLE. FL""",JACKSONVILLE,FL,DUVAL,949611
32247,"""JACKSONVILLE. FL""",JACKSONVILLE,FL,DUVAL,949611
32250,"""JACKSONVILLE BEACH. FL""",JACKSONVILLE BEACH,FL,DUVAL,23830
32254,"""JACKSONVILLE. FL""",JACKSONVILLE,FL,DUVAL,949611
32255,"""JACKSONVILLE. FL""",JACKSONVILLE,FL,DUVAL,949611
32256,"""JACKSONVILLE. FL""",JACKSONVILLE,FL,DUVAL,949611
32257,"""JACKSONVILLE. FL""",JACKSONVILLE,FL,DUVAL,949611
32258,"""JACKSONVILLE. FL""",JACKSONVILLE,FL,DUVAL,949611
32260,"""JACKSONVILLE. FL""",JACKSONVILLE,FL,SAINT JOHNS,949611
32266,"""NEPTUNE BEACH. FL""",NEPTUNE BEACH,FL,DUVAL,7217
32277,"""JACKSONVILLE. FL""",JACKSONVILLE,FL,DUVAL,949611
32301,"""TALLAHASSEE. FL""",TALLAHASSEE,FL,LEON,196169
32302,"""TALLAHASSEE. FL""",TALLAHASSEE,FL,LEON,196169
32303,"""TALLAHASSEE. FL""",TALLAHASSEE,FL,LEON,196169
32304,"""TALLAHASSEE. FL""",TALLAHASSEE,FL,LEON,196169
32305,"""TALLAHASSEE. FL""",TALLAHASSEE,FL,LEON,196169
32306,"""TALLAHASSEE. FL""",TALLAHASSEE,FL,LEON,196169
32307,"""TALLAHASSEE. FL""",TALLAHASSEE,FL,LEON,196169
32308,"""TALLAHASSEE. FL""",TALLAHASSEE,FL,LEON,196169
32309,"""TALLAHASSEE. FL""",TALLAHASSEE,FL,LEON,196169
32310,"""TALLAHASSEE. FL""",TALLAHASSEE,FL,LEON,196169
32311,"""TALLAHASSEE. FL""",TALLAHASSEE,FL,LEON,196169
32312,"""TALLAHASSEE. FL""",TALLAHASSEE,FL,LEON,196169
32313,"""TALLAHASSEE. FL""",TALLAHASSEE,FL,LEON,196169
32314,"""TALLAHASSEE. FL""",TALLAHASSEE,FL,LEON,196169
32315,"""TALLAHASSEE. FL""",TALLAHASSEE,FL,LEON,196169
32316,"""TALLAHASSEE. FL""",TALLAHASSEE,FL,LEON,196169
32317,"""TALLAHASSEE. FL""",TALLAHASSEE,FL,LEON,196169
32318,"""TALLAHASSEE. FL""",TALLAHASSEE,FL,LEON,196169
32320,"""APALACHICOLA. FL""",APALACHICOLA,FL,FRANKLIN,2341
32321,"""BRISTOL. FL""",BRISTOL,FL,LIBERTY,918
32322,"""CARRABELLE. FL""",CARRABELLE,FL,FRANKLIN,2606
32324,"""CHATTAHOOCHEE. FL""",CHATTAHOOCHEE,FL,GADSDEN,2955
32329,"""APALACHICOLA. FL""",APALACHICOLA,FL,FRANKLIN,2341
32332,"""GRETNA. FL""",GRETNA,FL,GADSDEN,1357
32340,"""MADISON. FL""",MADISON,FL,MADISON,2912
32341,"""MADISON. FL""",MADISON,FL,MADISON,2912
32343,"""MIDWAY. FL""",MIDWAY,FL,GADSDEN,3537
32344,"""MONTICELLO. FL""",MONTICELLO,FL,JEFFERSON,2589
32345,"""MONTICELLO. FL""",MONTICELLO,FL,JEFFERSON,2589
32347,"""PERRY. FL""",PERRY,FL,TAYLOR,6898
32348,"""PERRY. FL""",PERRY,FL,TAYLOR,6898
32351,"""QUINCY. FL""",QUINCY,FL,GADSDEN,7970
32352,"""QUINCY. FL""",QUINCY,FL,GADSDEN,7970
32353,"""QUINCY. FL""",QUINCY,FL,GADSDEN,7970
32358,"""SOPCHOPPY. FL""",SOPCHOPPY,FL,WAKULLA,426
32399,"""TALLAHASSEE. FL""",TALLAHASSEE,FL,LEON,196169
32401,"""PANAMA CITY. FL""",PANAMA CITY,FL,BAY,32939
32402,"""PANAMA CITY. FL""",PANAMA CITY,FL,BAY,32939
32403,"""PANAMA CITY. FL""",PANAMA CITY,FL,BAY,32939
32404,"""PANAMA CITY. FL""",PANAMA CITY,FL,BAY,32939
32405,"""PANAMA CITY. FL""",PANAMA CITY,FL,BAY,32939
32406,"""PANAMA CITY. FL""",PANAMA CITY,FL,BAY,32939
32407,"""PANAMA CITY BEACH. FL""",PANAMA CITY BEACH,FL,BAY,18094
32408,"""PANAMA CITY. FL""",PANAMA CITY,FL,BAY,32939
32409,"""PANAMA CITY. FL""",PANAMA CITY,FL,BAY,32939
32410,"""MEXICO BEACH. FL""",MEXICO BEACH,FL,BAY,916
32411,"""PANAMA CITY. FL""",PANAMA CITY,FL,BAY,32939
32412,"""PANAMA CITY. FL""",PANAMA CITY,FL,BAY,32939
32413,"""PANAMA CITY BEACH. FL""",PANAMA CITY BEACH,FL,BAY,18094
32417,"""PANAMA CITY. FL""",PANAMA CITY,FL,BAY,32939
32424,"""BLOUNTSTOWN. FL""",BLOUNTSTOWN,FL,CALHOUN,2266
32425,"""BONIFAY. FL""",BONIFAY,FL,HOLMES,2759
32428,"""CHIPLEY. FL""",CHIPLEY,FL,WASHINGTON,3660
32433,"""DEFUNIAK SPRINGS. FL""",DEFUNIAK SPRINGS,FL,WALTON,5919
32435,"""DEFUNIAK SPRINGS. FL""",DEFUNIAK SPRINGS,FL,WALTON,5919
32439,"""FREEPORT. FL""",FREEPORT,FL,WALTON,5861
32440,"""GRACEVILLE. FL""",GRACEVILLE,FL,JACKSON,2153
32444,"""LYNN HAVEN. FL""",LYNN HAVEN,FL,BAY,18695
32446,"""MARIANNA. FL""",MARIANNA,FL,JACKSON,6245
32447,"""MARIANNA. FL""",MARIANNA,FL,JACKSON,6245
32448,"""MARIANNA. FL""",MARIANNA,FL,JACKSON,6245
32449,"""WEWAHITCHKA. FL""",WEWAHITCHKA,FL,CALHOUN,2074
32462,"""VERNON. FL""",VERNON,FL,WASHINGTON,732
32465,"""WEWAHITCHKA. FL""",WEWAHITCHKA,FL,GULF,2074
32501,"""PENSACOLA. FL""",PENSACOLA,FL,ESCAMBIA,54312
32502,"""PENSACOLA. FL""",PENSACOLA,FL,ESCAMBIA,54312
32503,"""PENSACOLA. FL""",PENSACOLA,FL,ESCAMBIA,54312
32504,"""PENSACOLA. FL""",PENSACOLA,FL,ESCAMBIA,54312
32505,"""PENSACOLA. FL""",PENSACOLA,FL,ESCAMBIA,54312
32506,"""PENSACOLA. FL""",PENSACOLA,FL,ESCAMBIA,54312
32507,"""PENSACOLA. FL""",PENSACOLA,FL,ESCAMBIA,54312
32508,"""PENSACOLA. FL""",PENSACOLA,FL,ESCAMBIA,54312
32509,"""PENSACOLA. FL""",PENSACOLA,FL,ESCAMBIA,54312
32511,"""PENSACOLA. FL""",PENSACOLA,FL,ESCAMBIA,54312
32512,"""PENSACOLA. FL""",PENSACOLA,FL,ESCAMBIA,54312
32513,"""PENSACOLA. FL""",PENSACOLA,FL,ESCAMBIA,54312
32514,"""PENSACOLA. FL""",PENSACOLA,FL,ESCAMBIA,54312
32516,"""PENSACOLA. FL""",PENSACOLA,FL,ESCAMBIA,54312
32520,"""PENSACOLA. FL""",PENSACOLA,FL,ESCAMBIA,54312
32521,"""PENSACOLA. FL""",PENSACOLA,FL,ESCAMBIA,54312
32522,"""PENSACOLA. FL""",PENSACOLA,FL,ESCAMBIA,54312
32523,"""PENSACOLA. FL""",PENSACOLA,FL,ESCAMBIA,54312
32524,"""PENSACOLA. FL""",PENSACOLA,FL,ESCAMBIA,54312
32526,"""PENSACOLA. FL""",PENSACOLA,FL,ESCAMBIA,54312
32534,"""PENSACOLA. FL""",PENSACOLA,FL,ESCAMBIA,54312
32536,"""CRESTVIEW. FL""",CRESTVIEW,FL,OKALOOSA,27134
32539,"""CRESTVIEW. FL""",CRESTVIEW,FL,OKALOOSA,27134
32540,"""DESTIN. FL""",DESTIN,FL,OKALOOSA,13931
32541,"""DESTIN. FL""",DESTIN,FL,OKALOOSA,13931
32547,"""FORT WALTON BEACH. FL""",FORT WALTON BEACH,FL,OKALOOSA,20922
32548,"""FORT WALTON BEACH. FL""",FORT WALTON BEACH,FL,OKALOOSA,20922
32549,"""FORT WALTON BEACH. FL""",FORT WALTON BEACH,FL,OKALOOSA,20922
32561,"""GULF BREEZE. FL""",GULF BREEZE,FL,SANTA ROSA,6302
32562,"""GULF BREEZE. FL""",GULF BREEZE,FL,SANTA ROSA,6302
32563,"""GULF BREEZE. FL""",GULF BREEZE,FL,SANTA ROSA,6302
32567,"""LAUREL HILL. FL""",LAUREL HILL,FL,OKALOOSA,584
32569,"""MARY ESTHER. FL""",MARY ESTHER,FL,OKALOOSA,3982
32570,"""MILTON. FL""",MILTON,FL,SANTA ROSA,10197
32571,"""MILTON. FL""",MILTON,FL,SANTA ROSA,10197
32572,"""MILTON. FL""",MILTON,FL,SANTA ROSA,10197
32578,"""NICEVILLE. FL""",NICEVILLE,FL,OKALOOSA,15772
32580,"""VALPARAISO. FL""",VALPARAISO,FL,OKALOOSA,4752
32583,"""MILTON. FL""",MILTON,FL,SANTA ROSA,10197
32588,"""NICEVILLE. FL""",NICEVILLE,FL,OKALOOSA,15772
32591,"""PENSACOLA. FL""",PENSACOLA,FL,ESCAMBIA,54312
32601,"""GAINESVILLE. FL""",GAINESVILLE,FL,ALACHUA,141085
32602,"""GAINESVILLE. FL""",GAINESVILLE,FL,ALACHUA,141085
32603,"""GAINESVILLE. FL""",GAINESVILLE,FL,ALACHUA,141085
32604,"""GAINESVILLE. FL""",GAINESVILLE,FL,ALACHUA,141085
32605,"""GAINESVILLE. FL""",GAINESVILLE,FL,ALACHUA,141085
32606,"""GAINESVILLE. FL""",GAINESVILLE,FL,ALACHUA,141085
32607,"""GAINESVILLE. FL""",GAINESVILLE,FL,ALACHUA,141085
32608,"""GAINESVILLE. FL""",GAINESVILLE,FL,ALACHUA,141085
32609,"""GAINESVILLE. FL""",GAINESVILLE,FL,ALACHUA,141085
32610,"""GAINESVILLE. FL""",GAINESVILLE,FL,ALACHUA,141085
32611,"""GAINESVILLE. FL""",GAINESVILLE,FL,ALACHUA,141085
32614,"""GAINESVILLE. FL""",GAINESVILLE,FL,ALACHUA,141085
32615,"""ALACHUA. FL""",ALACHUA,FL,ALACHUA,10574
32616,"""ALACHUA. FL""",ALACHUA,FL,ALACHUA,10574
32618,"""ARCHER. FL""",ARCHER,FL,ALACHUA,1140
32625,"""CEDAR KEY. FL""",CEDAR KEY,FL,LEVY,687
32626,"""CHIEFLAND. FL""",CHIEFLAND,FL,LEVY,2316
32627,"""GAINESVILLE. FL""",GAINESVILLE,FL,ALACHUA,141085
32635,"""GAINESVILLE. FL""",GAINESVILLE,FL,ALACHUA,141085
32640,"""HAWTHORNE. FL""",HAWTHORNE,FL,ALACHUA,1478
32641,"""GAINESVILLE. FL""",GAINESVILLE,FL,ALACHUA,141085
32643,"""HIGH SPRINGS. FL""",HIGH SPRINGS,FL,ALACHUA,6215
32644,"""CHIEFLAND. FL""",CHIEFLAND,FL,LEVY,2316
32653,"""GAINESVILLE. FL""",GAINESVILLE,FL,ALACHUA,141085
32655,"""HIGH SPRINGS. FL""",HIGH SPRINGS,FL,ALACHUA,6215
32656,"""KEYSTONE HEIGHTS. FL""",KEYSTONE HEIGHTS,FL,CLAY,1446
32669,"""NEWBERRY. FL""",NEWBERRY,FL,ALACHUA,7342
32693,"""TRENTON. FL""",TRENTON,FL,GILCHRIST,2015
32694,"""WALDO. FL""",WALDO,FL,ALACHUA,846
32696,"""WILLISTON. FL""",WILLISTON,FL,LEVY,2976
32701,"""ALTAMONTE SPRINGS. FL""",ALTAMONTE SPRINGS,FL,SEMINOLE,46231
32703,"""APOPKA. FL""",APOPKA,FL,ORANGE,54873
32704,"""APOPKA. FL""",APOPKA,FL,ORANGE,54873
32707,"""CASSELBERRY. FL""",CASSELBERRY,FL,SEMINOLE,28794
32708,"""WINTER SPRINGS. FL""",WINTER SPRINGS,FL,SEMINOLE,38342
32712,"""APOPKA. FL""",APOPKA,FL,ORANGE,54873
32713,"""DEBARY. FL""",DEBARY,FL,VOLUSIA,22260
32714,"""ALTAMONTE SPRINGS. FL""",ALTAMONTE SPRINGS,FL,SEMINOLE,46231
32715,"""ALTAMONTE SPRINGS. FL""",ALTAMONTE SPRINGS,FL,SEMINOLE,46231
32716,"""ALTAMONTE SPRINGS. FL""",ALTAMONTE SPRINGS,FL,SEMINOLE,46231
32718,"""CASSELBERRY. FL""",CASSELBERRY,FL,SEMINOLE,28794
32719,"""WINTER SPRINGS. FL""",WINTER SPRINGS,FL,SEMINOLE,38342
32720,"""DELAND. FL""",DELAND,FL,VOLUSIA,37351
32721,"""DELAND. FL""",DELAND,FL,VOLUSIA,37351
32723,"""DELAND. FL""",DELAND,FL,VOLUSIA,37351
32724,"""DELAND. FL""",DELAND,FL,VOLUSIA,37351
32725,"""DELTONA. FL""",DELTONA,FL,VOLUSIA,93692
32726,"""EUSTIS. FL""",EUSTIS,FL,LAKE,23189
32727,"""EUSTIS. FL""",EUSTIS,FL,LAKE,23189
32728,"""DELTONA. FL""",DELTONA,FL,VOLUSIA,93692
32730,"""CASSELBERRY. FL""",CASSELBERRY,FL,SEMINOLE,28794
32736,"""EUSTIS. FL""",EUSTIS,FL,LAKE,23189
32738,"""DELTONA. FL""",DELTONA,FL,VOLUSIA,93692
32739,"""DELTONA. FL""",DELTONA,FL,VOLUSIA,93692
32744,"""LAKE HELEN. FL""",LAKE HELEN,FL,VOLUSIA,2842
32746,"""LAKE MARY. FL""",LAKE MARY,FL,SEMINOLE,16798
32750,"""LONGWOOD. FL""",LONGWOOD,FL,SEMINOLE,15087
32751,"""MAITLAND. FL""",MAITLAND,FL,ORANGE,19543
32752,"""LONGWOOD. FL""",LONGWOOD,FL,SEMINOLE,15087
32753,"""DEBARY. FL""",DEBARY,FL,VOLUSIA,22260
32756,"""MOUNT DORA. FL""",MOUNT DORA,FL,LAKE,16341
32757,"""MOUNT DORA. FL""",MOUNT DORA,FL,LAKE,16341
32759,"""OAK HILL. FL""",OAK HILL,FL,VOLUSIA,1986
32762,"""OVIEDO. FL""",OVIEDO,FL,SEMINOLE,40059
32763,"""ORANGE CITY. FL""",ORANGE CITY,FL,VOLUSIA,12632
32765,"""OVIEDO. FL""",OVIEDO,FL,SEMINOLE,40059
32766,"""OVIEDO. FL""",OVIEDO,FL,SEMINOLE,40059
32771,"""SANFORD. FL""",SANFORD,FL,SEMINOLE,61051
32772,"""SANFORD. FL""",SANFORD,FL,SEMINOLE,61051
32773,"""SANFORD. FL""",SANFORD,FL,SEMINOLE,61051
32774,"""ORANGE CITY. FL""",ORANGE CITY,FL,VOLUSIA,12632
32778,"""TAVARES. FL""",TAVARES,FL,LAKE,19003
32779,"""LONGWOOD. FL""",LONGWOOD,FL,SEMINOLE,15087
32780,"""TITUSVILLE. FL""",TITUSVILLE,FL,BREVARD,48789
32781,"""TITUSVILLE. FL""",TITUSVILLE,FL,BREVARD,48789
32783,"""TITUSVILLE. FL""",TITUSVILLE,FL,BREVARD,48789
32784,"""UMATILLA. FL""",UMATILLA,FL,LAKE,3685
32789,"""WINTER PARK. FL""",WINTER PARK,FL,ORANGE,29795
32790,"""WINTER PARK. FL""",WINTER PARK,FL,ORANGE,29795
32791,"""LONGWOOD. FL""",LONGWOOD,FL,SEMINOLE,15087
32792,"""WINTER PARK. FL""",WINTER PARK,FL,ORANGE,29795
32793,"""WINTER PARK. FL""",WINTER PARK,FL,ORANGE,29795
32794,"""MAITLAND. FL""",MAITLAND,FL,ORANGE,19543
32795,"""LAKE MARY. FL""",LAKE MARY,FL,SEMINOLE,16798
32796,"""TITUSVILLE. FL""",TITUSVILLE,FL,BREVARD,48789
32801,"""ORLANDO. FL""",ORLANDO,FL,ORANGE,307573
32802,"""ORLANDO. FL""",ORLANDO,FL,ORANGE,307573
32803,"""ORLANDO. FL""",ORLANDO,FL,ORANGE,307573
32804,"""ORLANDO. FL""",ORLANDO,FL,ORANGE,307573
32805,"""ORLANDO. FL""",ORLANDO,FL,ORANGE,307573
32806,"""ORLANDO. FL""",ORLANDO,FL,ORANGE,307573
32807,"""ORLANDO. FL""",ORLANDO,FL,ORANGE,307573
32808,"""ORLANDO. FL""",ORLANDO,FL,ORANGE,307573
32809,"""ORLANDO. FL""",ORLANDO,FL,ORANGE,307573
32810,"""ORLANDO. FL""",ORLANDO,FL,ORANGE,307573
32811,"""ORLANDO. FL""",ORLANDO,FL,ORANGE,307573
32812,"""ORLANDO. FL""",ORLANDO,FL,ORANGE,307573
32814,"""ORLANDO. FL""",ORLANDO,FL,ORANGE,307573
32815,"""ORLANDO. FL""",ORLANDO,FL,BREVARD,307573
32816,"""ORLANDO. FL""",ORLANDO,FL,ORANGE,307573
32817,"""ORLANDO. FL""",ORLANDO,FL,ORANGE,307573
32818,"""ORLANDO. FL""",ORLANDO,FL,ORANGE,307573
32819,"""ORLANDO. FL""",ORLANDO,FL,ORANGE,307573
32820,"""ORLANDO. FL""",ORLANDO,FL,ORANGE,307573
32821,"""ORLANDO. FL""",ORLANDO,FL,ORANGE,307573
32822,"""ORLANDO. FL""",ORLANDO,FL,ORANGE,307573
32824,"""ORLANDO. FL""",ORLANDO,FL,ORANGE,307573
32825,"""ORLANDO. FL""",ORLANDO,FL,ORANGE,307573
32826,"""ORLANDO. FL""",ORLANDO,FL,ORANGE,307573
32827,"""ORLANDO. FL""",ORLANDO,FL,ORANGE,307573
32828,"""ORLANDO. FL""",ORLANDO,FL,ORANGE,307573
32829,"""ORLANDO. FL""",ORLANDO,FL,ORANGE,307573
32830,"""ORLANDO. FL""",ORLANDO,FL,ORANGE,307573
32831,"""ORLANDO. FL""",ORLANDO,FL,ORANGE,307573
32832,"""ORLANDO. FL""",ORLANDO,FL,ORANGE,307573
32833,"""ORLANDO. FL""",ORLANDO,FL,ORANGE,307573
32834,"""ORLANDO. FL""",ORLANDO,FL,ORANGE,307573
32835,"""ORLANDO. FL""",ORLANDO,FL,ORANGE,307573
32836,"""ORLANDO. FL""",ORLANDO,FL,ORANGE,307573
32837,"""ORLANDO. FL""",ORLANDO,FL,ORANGE,307573
32839,"""ORLANDO. FL""",ORLANDO,FL,ORANGE,307573
32853,"""ORLANDO. FL""",ORLANDO,FL,ORANGE,307573
32854,"""ORLANDO. FL""",ORLANDO,FL,ORANGE,307573
32855,"""ORLANDO. FL""",ORLANDO,FL,ORANGE,307573
32856,"""ORLANDO. FL""",ORLANDO,FL,ORANGE,307573
32857,"""ORLANDO. FL""",ORLANDO,FL,ORANGE,307573
